Game_id,Player_id,Plus/Minus
9dce47bc3cbabd451a9bab758ca5467f,c149a245aa42a54348d9f4534c182e22,0
9dce47bc3cbabd451a9bab758ca5467f,81e57235a0f7d2ad49e275ae41070094,8
9dce47bc3cbabd451a9bab758ca5467f,6350927cc9834a3a61e079a87de2470c,2
a109cef8327feae75c3e4885cb4c6e2d,522a32a0442e32bce9aba28ac7ba327b,116
a109cef8327feae75c3e4885cb4c6e2d,93cccaa284535f9bef1dbce1d6adfb34,127
a109cef8327feae75c3e4885cb4c6e2d,056755eee40e0ae3ce0cebd5b9053a3c,119
a109cef8327feae75c3e4885cb4c6e2d,fd3a01d2c35cb46d49e9b2fe6fefea69,72
a109cef8327feae75c3e4885cb4c6e2d,039bd19014e6cfcf867f442aa412ad6a,138
a109cef8327feae75c3e4885cb4c6e2d,7ed981d8ac6a49c95a4387973bd1ba42,109
a109cef8327feae75c3e4885cb4c6e2d,b0b5fb4a9b857c0cf63b80c1893bfef4,174
a109cef8327feae75c3e4885cb4c6e2d,f6d83f1f77d73b0146900666f34e9f01,61
a109cef8327feae75c3e4885cb4c6e2d,2f04dbbabeefc1447ca06ae228d8b42c,82
a109cef8327feae75c3e4885cb4c6e2d,c014e84aa77975fc1c2744e6b9f3270e,116
a109cef8327feae75c3e4885cb4c6e2d,aa062d0d43fb0f311e962c085e1fb744,59
a109cef8327feae75c3e4885cb4c6e2d,fd8b5b53146b42edda07a15e27051bca,82
a109cef8327feae75c3e4885cb4c6e2d,27dad82447628aaa7e5a3ade0259bda7,127
a109cef8327feae75c3e4885cb4c6e2d,d3e3ae70ac393f24335f922cdeec1b1a,82
a109cef8327feae75c3e4885cb4c6e2d,5806209d46068008b4ccafa90dca6469,35
a109cef8327feae75c3e4885cb4c6e2d,466ef3d80ec02640eeecea72e08ad8c6,86
a109cef8327feae75c3e4885cb4c6e2d,16f7d070421f93ae177d8adf1bc0edf2,36
a109cef8327feae75c3e4885cb4c6e2d,ed343691d2b2712df2037aa5c1a0f9ab,98
a109cef8327feae75c3e4885cb4c6e2d,23d30ea674e3a1374d4ea788452ad6bb,15
a32200385b4594cb11f8a19e92c96836,008c7fb331f92d216799d21a9104231a,73
a32200385b4594cb11f8a19e92c96837,479986fc12b02040302f3d2b2a903e53,87
a32200385b4594cb11f8a19e92c96838,bd24c26a700dff3c6b0812c487f621af,100
a32200385b4594cb11f8a19e92c96839,5f6c28ea1939903f51fbff12de4aa7c2,33
a32200385b4594cb11f8a19e92c96840,0f79f5ac1d01d9639c74a0cce4a8c7b3,102
a32200385b4594cb11f8a19e92c96841,b720c3a8a48569f1b468a00ac07c5f7f,119
a32200385b4594cb11f8a19e92c96842,0a4bdcb73ac21ffeb164386d44212f45,103
a32200385b4594cb11f8a19e92c96843,068cc724c0bdf4a9fc56d2eb2d88fb0f,54
a32200385b4594cb11f8a19e92c96844,315f46f7a5e1de7ef9b4c2430ce64e2d,83
a32200385b4594cb11f8a19e92c96845,7456d0c6cf404d5d6321c7332391f09a,117
a32200385b4594cb11f8a19e92c96846,3db8556c1f1efeb42aa762e45e2b25d4,80
a32200385b4594cb11f8a19e92c96847,8a52b66854fe9b529941aae5668ff4aa,86
a32200385b4594cb11f8a19e92c96848,ad0cbdf3bde800a9ff964cd041d26e28,28
a32200385b4594cb11f8a19e92c96849,f2f904a986118f6e2e67da38c64ffe81,94
a32200385b4594cb11f8a19e92c96850,6f223e85f3b3c72a7ce29a142767e806,43
a32200385b4594cb11f8a19e92c96851,e9ae81cd14e76a11c325b7fb42611e06,27
a32200385b4594cb11f8a19e92c96852,9b250b78040c544e42e67c18034f9676,77
a32200385b4594cb11f8a19e92c96853,7d2101502c53723c2aaf2a8e5f150d97,12
a32200385b4594cb11f8a19e92c96854,2dccc7085f3e5aa5a404fa6ef1bdd672,46
a32200385b4594cb11f8a19e92c96855,d410d3fcb5d2bcc23387a9d34650c16b,22
a32200385b4594cb11f8a19e92c96856,91d86c8bc25e3813bbae2f4e6c70753a,-1
a442eeb8e92d2941addba3996bd7d0a1,b90945b4a95bfc10ffc239ec4eac211d,19
a442eeb8e92d2941addba3996bd7d0a2,57ed4bb35e7cef3fc5f579bd119ceeca,98
a442eeb8e92d2941addba3996bd7d0a3,c17f6e6b83ccc768962046f1af1372a5,56
a442eeb8e92d2941addba3996bd7d0a4,07695ef9feebc6ba02831f0f3c22662a,150
a442eeb8e92d2941addba3996bd7d0a5,9d54ec2880190738ff0b490850aa21ef,73
a442eeb8e92d2941addba3996bd7d0a6,c6e0c30c8c02b0706682ec89eb6fc565,99
a442eeb8e92d2941addba3996bd7d0a7,c6a9f7baaf3b88105816cf658c0cf7e8,149
a442eeb8e92d2941addba3996bd7d0a8,c6199433c79a95a34133f86971a148b1,103
a442eeb8e92d2941addba3996bd7d0a9,4341f809d409ac17565852620cf80cbd,64
a442eeb8e92d2941addba3996bd7d0a10,008c7fb331f92d216799d21a9104231a,137
a442eeb8e92d2941addba3996bd7d0a11,0a4bdcb73ac21ffeb164386d44212f45,130
a442eeb8e92d2941addba3996bd7d0a12,e2e8d3e46399c9cfcdd591a26e81cf5f,77
a442eeb8e92d2941addba3996bd7d0a13,70f7e0aad42e27aacb7490d349a4b233,75
a442eeb8e92d2941addba3996bd7d0a14,479986fc12b02040302f3d2b2a903e53,91
a442eeb8e92d2941addba3996bd7d0a15,0a7bab1764e8696f355e018c6fd0e8b7,30
a442eeb8e92d2941addba3996bd7d0a16,cbc1063c3b1731493f5de7dcd822a193,88
a442eeb8e92d2941addba3996bd7d0a17,ad0cbdf3bde800a9ff964cd041d26e28,79
a442eeb8e92d2941addba3996bd7d0a18,3db8556c1f1efeb42aa762e45e2b25d4,0
a442eeb8e92d2941addba3996bd7d0a19,7d2101502c53723c2aaf2a8e5f150d97,13
a442eeb8e92d2941addba3996bd7d0a20,011ffbd69cd25a2324c720b64f31712a,0
a442eeb8e92d2941addba3996bd7d0a21,ebec10a71fa69e4668ab1102ff7da2d2,14
a442eeb8e92d2941addba3996bd7d0a22,2f1121d01dbff3e3dd6f17841dd34120,11
a55fe197c4ae19094a2303a950c7e70c,472dc36ed0d28b2fd318d15bbd292320,139
a55fe197c4ae19094a2303a950c7e70c,7367a4fcf2f4af747576b5dcb9ffdd77,95
a55fe197c4ae19094a2303a950c7e70c,57bbd7e30bc694aeee9ee40c583e6811,57
a55fe197c4ae19094a2303a950c7e70c,307beab25b1021a548b4a47550bc4b25,36
a55fe197c4ae19094a2303a950c7e70c,a30c2c75d6a204ed450a2c423c11d362,121
a55fe197c4ae19094a2303a950c7e70c,c00264c3114d23bac482e9de50fb7d28,127
a55fe197c4ae19094a2303a950c7e70c,e43aba9ca924c29b2a41feb7d3c8bc5b,28
a55fe197c4ae19094a2303a950c7e70c,33963fe856a1523ff46438ba07d1d99f,25
a55fe197c4ae19094a2303a950c7e70c,27ea17a8685c4919f157e83fe9cb2d9e,52
a55fe197c4ae19094a2303a950c7e70c,1010437803b67e17a67a8966294555a7,104
a55fe197c4ae19094a2303a950c7e70c,5ff25817b04f08b02c9781970f1234c6,59
a55fe197c4ae19094a2303a950c7e70c,c1fe6ed491d04e3cdf50755dff23b263,25
a55fe197c4ae19094a2303a950c7e70c,907b36dd80d1411453e94bc61e2ca9a3,18
a55fe197c4ae19094a2303a950c7e70c,0b9f9787580f7ca0dbba7a0eb39b1c4d,104
a55fe197c4ae19094a2303a950c7e70c,60b5f9f68ccbbf7ba3fa13a2189e2775,95
a55fe197c4ae19094a2303a950c7e70c,e1f8bfdb6088ec65d99d98570149b1f0,28
a55fe197c4ae19094a2303a950c7e70c,f5250354772b45edb362cd3d5286b6e0,70
a55fe197c4ae19094a2303a950c7e70c,fa5ca757de7c6c5ec97900bcabbc146e,28
a55fe197c4ae19094a2303a950c7e70c,8bb18fb1d0cc10c985afa823ecec6d18,7
a55fe197c4ae19094a2303a950c7e70c,603daefb2fa321f3abab289805fdcc25,53
a55fe197c4ae19094a2303a950c7e70c,52c2b7c1bc3d4104de29f896fc644871,70
a55fe197c4ae19094a2303a950c7e70c,dd5c21b550fa5e029f561a830763acbc,16
a55fe197c4ae19094a2303a950c7e70c,44f7d39533b8d47af9cb1dcd7b5afb25,11
b2abcb6a29ed3d99db98084c96638bff,056755eee40e0ae3ce0cebd5b9053a3c,110
b2abcb6a29ed3d99db98084c96638bff,1f8e6e61eb13aa30f5384a7e6716ec19,94
b2abcb6a29ed3d99db98084c96638bff,7ed981d8ac6a49c95a4387973bd1ba42,107
b2abcb6a29ed3d99db98084c96638bff,27dad82447628aaa7e5a3ade0259bda7,54
b2abcb6a29ed3d99db98084c96638bff,6de0ac647d194bdcfc0854c7ad51c44e,43
b2abcb6a29ed3d99db98084c96638bff,d7f2b465bbe159ecb83cb95d120df260,16
b2abcb6a29ed3d99db98084c96638bff,78b2c63af827b482d7e3ffa096f4fbd2,15
b2abcb6a29ed3d99db98084c96638bff,33f469a601417bebf0be722241d131e6,13
b2abcb6a29ed3d99db98084c96638bff,e5e2fb66fc3e8ee0edf076e60d343031,83
b2abcb6a29ed3d99db98084c96638bff,c014e84aa77975fc1c2744e6b9f3270e,99
b2abcb6a29ed3d99db98084c96638bff,f74cedcf99a3aabc222398db7499bac1,15
b2abcb6a29ed3d99db98084c96638bff,17c5b4a9be5e0fa567d3d38ca65e4005,76
b2abcb6a29ed3d99db98084c96638bff,b67e5a2e593be71fe871d7d511f0ab55,65
b2abcb6a29ed3d99db98084c96638bff,321fe275d1d66f05c5014fd97e870834,84
b2abcb6a29ed3d99db98084c96638bff,23d30ea674e3a1374d4ea788452ad6bb,60
b2abcb6a29ed3d99db98084c96638bff,ed343691d2b2712df2037aa5c1a0f9ab,48
b2abcb6a29ed3d99db98084c96638bff,110efe8a264188c41b74dca2c1211247,73
b2abcb6a29ed3d99db98084c96638bff,8628c4223c91b8f171a7f25e9bbd866b,17
b2abcb6a29ed3d99db98084c96638bff,677378538fa929f6c5568cafa2914c83,39
b2abcb6a29ed3d99db98084c96638bff,b88215f941a479097d996e4e6136d3d5,60
b2abcb6a29ed3d99db98084c96638bff,fd8b5b53146b42edda07a15e27051bca,21
b2abcb6a29ed3d99db98084c96638bff,fd3a01d2c35cb46d49e9b2fe6fefea69,26
b2abcb6a29ed3d99db98084c96638bff,b1ae0bb44250b8cd2e080de545a6cd1b,0
b2abcb6a29ed3d99db98084c96638bff,5806209d46068008b4ccafa90dca6469,6
b2abcb6a29ed3d99db98084c96638bff,c73b83c931b184e173ceb68b5ec6b66d,6
b2c59cbe723394436526560db23e6a94,b67e5a2e593be71fe871d7d511f0ab55,93
b2c59cbe723394436526560db23e6a95,e5e2fb66fc3e8ee0edf076e60d343031,74
b2c59cbe723394436526560db23e6a96,1278107e4a5c3735de706159c381fd82,54
b2c59cbe723394436526560db23e6a97,bc77b0f38cb51b2cfe8552000e585cbf,122
b2c59cbe723394436526560db23e6a98,5f2d1b7a31eb9117654c9d056093bfa5,115
b2c59cbe723394436526560db23e6a99,d4777cb3468137b35f7e80b7434bec27,80
b2c59cbe723394436526560db23e6a100,4596ed9dd04a94f6ad5e60ebda302350,66
b2c59cbe723394436526560db23e6a101,17c5b4a9be5e0fa567d3d38ca65e4005,80
b2c59cbe723394436526560db23e6a102,336ec76a9accfb5359ea7e69f2610947,104
b2c59cbe723394436526560db23e6a103,9075d598a348b290d9c426e41662e593,77
b2c59cbe723394436526560db23e6a104,110efe8a264188c41b74dca2c1211247,102
b2c59cbe723394436526560db23e6a105,0beb157ecf02b2c67048597bb3c514b5,59
b2c59cbe723394436526560db23e6a106,f74cedcf99a3aabc222398db7499bac1,84
b2c59cbe723394436526560db23e6a107,3ac301867a2503f6aba31824dd7364db,43
b2c59cbe723394436526560db23e6a108,2892cf3e89fc147144ccbd45a194d64a,32
b2c59cbe723394436526560db23e6a109,648cb1de466b2c196fcd360502c34458,32
b2c59cbe723394436526560db23e6a110,321fe275d1d66f05c5014fd97e870834,72
b2c59cbe723394436526560db23e6a111,d7f2b465bbe159ecb83cb95d120df260,41
b2c59cbe723394436526560db23e6a112,050e16220dddff68fc37eca695cee3b4,113
b2c59cbe723394436526560db23e6a113,3a8bc5d57192fa6462a9b76f2eb06563,63
bd1f8947f5541c2fb22f6328a58f4fc7,c6a9f7baaf3b88105816cf658c0cf7e8,50
bd1f8947f5541c2fb22f6328a58f4fc8,bb78908ffd321b2e0709b9b462786360,27
bd1f8947f5541c2fb22f6328a58f4fc9,70f7e0aad42e27aacb7490d349a4b233,135
bd1f8947f5541c2fb22f6328a58f4fc10,57ed4bb35e7cef3fc5f579bd119ceeca,111
bd1f8947f5541c2fb22f6328a58f4fc11,ff9ea417d5345bb5e4e6ec152ae2358f,99
bd1f8947f5541c2fb22f6328a58f4fc12,6747ed60ebf43c90d3329c9d744662cb,22
bd1f8947f5541c2fb22f6328a58f4fc13,b90945b4a95bfc10ffc239ec4eac211d,56
bd1f8947f5541c2fb22f6328a58f4fc14,4dda057700cc34ac57fede94ff8c0652,112
bd1f8947f5541c2fb22f6328a58f4fc15,173f319db1edc802bf85ecff4a759d8c,36
bd1f8947f5541c2fb22f6328a58f4fc16,2f1121d01dbff3e3dd6f17841dd34120,1
bd1f8947f5541c2fb22f6328a58f4fc17,e2e8d3e46399c9cfcdd591a26e81cf5f,21
bd1f8947f5541c2fb22f6328a58f4fc18,bd20bf656b42bc62dbff50057d2b229a,99
bd1f8947f5541c2fb22f6328a58f4fc19,8744a467351282b52f1708ab0fac2e34,24
bd1f8947f5541c2fb22f6328a58f4fc20,cbc1063c3b1731493f5de7dcd822a193,73
bd1f8947f5541c2fb22f6328a58f4fc21,efa17727bd73df9be0622d56ec5e7f15,90
bd1f8947f5541c2fb22f6328a58f4fc22,d39a4c1fa31258c322488a7329674adc,91
bd1f8947f5541c2fb22f6328a58f4fc23,4341f809d409ac17565852620cf80cbd,85
bd1f8947f5541c2fb22f6328a58f4fc24,35ca3467b0fbb6a737c25f3f4ca5b2a8,15
bd1f8947f5541c2fb22f6328a58f4fc25,8855d25a0461a5ed487d0dbc7ad6c73b,17
bd1f8947f5541c2fb22f6328a58f4fc26,89c04f26448f309cd55b487b0722bdad,15
bd1f8947f5541c2fb22f6328a58f4fc27,011ffbd69cd25a2324c720b64f31712a,0
bd1f8947f5541c2fb22f6328a58f4fc28,e96dc78c444bead3a3e7d169f2fa6e07,0
be5f61a5354154b3d7cba7536f189e2f,57bbd7e30bc694aeee9ee40c583e6811,91
be5f61a5354154b3d7cba7536f189e2f,27ea17a8685c4919f157e83fe9cb2d9e,125
be5f61a5354154b3d7cba7536f189e2f,4eff0c7b3c32f68bfece327044b47b49,10
be5f61a5354154b3d7cba7536f189e2f,5ff25817b04f08b02c9781970f1234c6,70
be5f61a5354154b3d7cba7536f189e2f,4a34b108d006b92660ec7593dde29e0d,107
be5f61a5354154b3d7cba7536f189e2f,73cae0c04831cfb8dd47d5f41faf277f,111
be5f61a5354154b3d7cba7536f189e2f,52af793d0eeef92b05ce0d6b01cf2542,23
be5f61a5354154b3d7cba7536f189e2f,307beab25b1021a548b4a47550bc4b25,22
be5f61a5354154b3d7cba7536f189e2f,30f38d775cff2a96532ccc7c5e48c48b,75
be5f61a5354154b3d7cba7536f189e2f,0f02d616e027988803324c84e8951a0e,94
be5f61a5354154b3d7cba7536f189e2f,05c7b48e2ce68df138826699856fe6a5,45
be5f61a5354154b3d7cba7536f189e2f,ad6a98bfd42a5a831a1a3401eaf96785,33
be5f61a5354154b3d7cba7536f189e2f,59f29037d9dc9165fb360b9b3612d919,79
be5f61a5354154b3d7cba7536f189e2f,6a20279d61d8be94ea457bb5f6fe077a,9
be5f61a5354154b3d7cba7536f189e2f,c1fe6ed491d04e3cdf50755dff23b263,52
be5f61a5354154b3d7cba7536f189e2f,603daefb2fa321f3abab289805fdcc25,51
be5f61a5354154b3d7cba7536f189e2f,c00264c3114d23bac482e9de50fb7d28,125
be5f61a5354154b3d7cba7536f189e2f,8bb18fb1d0cc10c985afa823ecec6d18,91
be5f61a5354154b3d7cba7536f189e2f,dd5c21b550fa5e029f561a830763acbc,0
be5f61a5354154b3d7cba7536f189e2f,60b5f9f68ccbbf7ba3fa13a2189e2775,0
be5f61a5354154b3d7cba7536f189e2f,862015a22d1dd86103d865691dab92f0,16
be5f61a5354154b3d7cba7536f189e2f,50dd3829e418e0c92efe29566f288942,0
bfc4c8f688f511fb76f7fd82a3807f95,1b335cd14d37addc486b357c3b58db27,94
bfc4c8f688f511fb76f7fd82a3807f96,67f4ecb2bff373b7f14f59bdf87b47c6,19
bfc4c8f688f511fb76f7fd82a3807f97,171fe637accecc29979e5408595de077,149
bfc4c8f688f511fb76f7fd82a3807f98,1e5a19729df6e4496686d9356be411ca,106
bfc4c8f688f511fb76f7fd82a3807f99,81bf6c77460a6f7219c623af50178de5,66
bfc4c8f688f511fb76f7fd82a3807f100,f2e41e7ce25aff54b85ee5ab66f69187,94
bfc4c8f688f511fb76f7fd82a3807f101,3d6fa00462bffd51ce5cf6612ec9026a,105
bfc4c8f688f511fb76f7fd82a3807f102,c2502dbdbdc5273bac8daa884e3ff63a,50
bfc4c8f688f511fb76f7fd82a3807f103,64434221db9ba319f8d13632f1c2ad32,92
bfc4c8f688f511fb76f7fd82a3807f104,4d371dbb9d07b0a451e6a253244d3079,27
bfc4c8f688f511fb76f7fd82a3807f105,404f3be24b921150227c13f766e084cf,90
bfc4c8f688f511fb76f7fd82a3807f106,b2ba11f9de4921e8eee910b7c9d5404f,47
bfc4c8f688f511fb76f7fd82a3807f107,085beb037fb1e12196085f66c9761cd4,53
bfc4c8f688f511fb76f7fd82a3807f108,e546fc654970cfc01f73c0d73250e97b,30
bfc4c8f688f511fb76f7fd82a3807f109,007b0de63548bac45dfacc0870a4a537,84
bfc4c8f688f511fb76f7fd82a3807f110,100cf64c65b01e459c9fdda0f8b75061,47
bfc4c8f688f511fb76f7fd82a3807f111,a82c2c880ccf01c25e5ffa252551a612,115
bfc4c8f688f511fb76f7fd82a3807f112,ffaf641f9379f76a57f15bab1e788e6d,4
bfc4c8f688f511fb76f7fd82a3807f113,9fa70948d1ad86af009ffad239f8a464,4
bfc4c8f688f511fb76f7fd82a3807f114,508d962863dc09f49884cdd9a53d804a,26
bfc4c8f688f511fb76f7fd82a3807f115,4c96537f405d4671d86876fd67f0762d,4
c005dbf89ef3fb55d6f0f0461ada5561,461d33b042b3c349d69980f89e06f582,120
c005dbf89ef3fb55d6f0f0461ada5562,0468a7cae6489acd7294600e8bad8b32,138
c005dbf89ef3fb55d6f0f0461ada5563,6de0ac647d194bdcfc0854c7ad51c44e,14
c005dbf89ef3fb55d6f0f0461ada5564,0c2d9d598f919d635d1f230ea475ef04,32
c005dbf89ef3fb55d6f0f0461ada5565,7c1c2ad6f3088c952dffd0335bb3af9b,41
c005dbf89ef3fb55d6f0f0461ada5566,0beb157ecf02b2c67048597bb3c514b5,90
c005dbf89ef3fb55d6f0f0461ada5567,d4777cb3468137b35f7e80b7434bec27,125
c005dbf89ef3fb55d6f0f0461ada5568,83276e13d34f364faa3a24cecec245e1,118
c005dbf89ef3fb55d6f0f0461ada5569,33f469a601417bebf0be722241d131e6,77
c005dbf89ef3fb55d6f0f0461ada5570,e5e2fb66fc3e8ee0edf076e60d343031,151
c005dbf89ef3fb55d6f0f0461ada5571,d29058993b5746d37d0fd5348c5018e2,42
c005dbf89ef3fb55d6f0f0461ada5572,c5a353e301078ea1cb4e8bc8fede12e9,69
c005dbf89ef3fb55d6f0f0461ada5573,3637dae74ec0bcaa39275df5ef7bea71,76
c005dbf89ef3fb55d6f0f0461ada5574,13742c470562ea186133c3a06e43d172,29
c005dbf89ef3fb55d6f0f0461ada5575,17c5b4a9be5e0fa567d3d38ca65e4005,125
c005dbf89ef3fb55d6f0f0461ada5576,e6d3fc584789b9b914791ec969a8d5a4,101
c005dbf89ef3fb55d6f0f0461ada5577,321fe275d1d66f05c5014fd97e870834,115
c005dbf89ef3fb55d6f0f0461ada5578,110efe8a264188c41b74dca2c1211247,88
c005dbf89ef3fb55d6f0f0461ada5579,d7f2b465bbe159ecb83cb95d120df260,40
c18a10de1375b1f12aa17ef6cc540103,e2d5a38e5f826708c89f2f728eade916,112
c18a10de1375b1f12aa17ef6cc540104,8bea2707e7bf04c8a3d8188b87d92c0e,117
c18a10de1375b1f12aa17ef6cc540105,c493d9929037f011bcb3ff8a2e468c6a,46
c18a10de1375b1f12aa17ef6cc540106,b07ed3ce0e4991320064795011f02d4d,95
c18a10de1375b1f12aa17ef6cc540107,91a259d73f01cc44ea00b70444bdac89,45
c18a10de1375b1f12aa17ef6cc540108,71cd93e320cd2da78733d23dae3274a0,82
c18a10de1375b1f12aa17ef6cc540109,952cb62f00fbb58407f3a7cd89c3a7bf,57
c18a10de1375b1f12aa17ef6cc540110,7021635e4c42453f92b82fe89cfffa35,53
c18a10de1375b1f12aa17ef6cc540111,293f2b24a7c44b0d65cd9ac09b680ffc,43
c18a10de1375b1f12aa17ef6cc540112,1e76e7a4a5b6d17e67172710d86b6b51,74
c18a10de1375b1f12aa17ef6cc540113,1376b4800e5b2d50ce35a57827eadcfc,71
c18a10de1375b1f12aa17ef6cc540114,38165bacb00c27108cc23681972ee9ab,64
c18a10de1375b1f12aa17ef6cc540115,d1af6080bd4b6a794ba3595dab2b1fb8,24
c18a10de1375b1f12aa17ef6cc540116,b248b1d9caa41a3562d67584c1a0b399,51
c18a10de1375b1f12aa17ef6cc540117,6b08fc64c8d282c36e800d28eb278027,86
c18a10de1375b1f12aa17ef6cc540118,9cdb7fcbb36cb039e63ea8074df32a81,66
c18a10de1375b1f12aa17ef6cc540119,b2e677220105e6d33b08f102109ae232,12
c18a10de1375b1f12aa17ef6cc540120,4b095e823bb1b4857a50d41a511930d4,35
c18a10de1375b1f12aa17ef6cc540121,84a4a3c70c57b7d570baca43b5423ba3,22
c18a10de1375b1f12aa17ef6cc540122,53e6c98d995191bfb806c5a7cf93db05,0
c18a10de1375b1f12aa17ef6cc540123,38f5dec297d58ecae62c8a9549004520,12
c18a10de1375b1f12aa17ef6cc540124,14629670f976c0320bd2085956d073e1,12
c18a10de1375b1f12aa17ef6cc540125,7438349cba4a3154e331f38cfbb2dd5e,8
c18a10de1375b1f12aa17ef6cc540126,d2a15fd08b7e2fce833c736710c3fd5e,8
c18a10de1375b1f12aa17ef6cc540127,00d19f69501c09d98507b48ceff105e6,8
cc638bdf25316add638154b45434aebd,45e7a758a91a254ff04756562e740f2d,55
cc638bdf25316add638154b45434aebd,011ffbd69cd25a2324c720b64f31712a,113
cc638bdf25316add638154b45434aebd,1362d9ad805e7cc4ea3a9467c91142d6,33
cc638bdf25316add638154b45434aebd,2b313e2bcef0268bc8e9415132ba9997,46
cc638bdf25316add638154b45434aebd,5234e98b6206eb09c43f8cf19ae9d6ef,112
cc638bdf25316add638154b45434aebd,c4072556336827a70c8a0298bc658b5b,50
cc638bdf25316add638154b45434aebd,c721802743c4dd0a6d0fbdc0ccb8d196,59
cc638bdf25316add638154b45434aebd,f79a2b5e6190ac3c534645e806f1b611,83
cc638bdf25316add638154b45434aebd,ac0e388f8e54b5a360b572302b933639,63
cc638bdf25316add638154b45434aebd,6bf40f9c2b640febc71d1393fb24d894,79
cc638bdf25316add638154b45434aebd,a99f44bbff39e352191a870e17f04537,112
cc638bdf25316add638154b45434aebd,2db991f86a08c6e83cf5d916da7b16d7,111
cc638bdf25316add638154b45434aebd,7afc3cf0c2557f13e927da9ab03725dc,59
cc638bdf25316add638154b45434aebd,021dabc5d7a1404ec8ad34fe8ca4b5e3,28
cc638bdf25316add638154b45434aebd,091e956c671f029caa455f13ef42c4c2,71
cc638bdf25316add638154b45434aebd,f4e77e1d9313c8f7274d0ca3ef38ed3d,80
cc638bdf25316add638154b45434aebd,bc6bc2e33f8e12c3632ba3cbf67200d1,74
cc638bdf25316add638154b45434aebd,4f4e47023263931e1445dc97f7dae941,76
cc638bdf25316add638154b45434aebd,5779f715384a05dc9cea4ddf21ab564c,72
cc638bdf25316add638154b45434aebd,be9b1397bcb9fb9104edd23670988cda,81
d0c6985ffc5f03ba09393699467a580a,c17f6e6b83ccc768962046f1af1372a5,99
d0c6985ffc5f03ba09393699467a580a,ea16528886a6058e0d8133e78bec598e,36
d0c6985ffc5f03ba09393699467a580a,0d4f00ab57bedad897a0aecf8dfa692f,91
d0c6985ffc5f03ba09393699467a580a,07695ef9feebc6ba02831f0f3c22662a,128
d0c6985ffc5f03ba09393699467a580a,c6e0c30c8c02b0706682ec89eb6fc565,126
d0c6985ffc5f03ba09393699467a580a,0a4bdcb73ac21ffeb164386d44212f45,124
d0c6985ffc5f03ba09393699467a580a,54585b803d43739f9a55ac96da873fbf,66
d0c6985ffc5f03ba09393699467a580a,008c7fb331f92d216799d21a9104231a,122
