Game_id,Player_id,Plus/Minus
d0c6985ffc5f03ba09393699467a580a,cbd8848dea8700073ef1dbb218821339,73
d0c6985ffc5f03ba09393699467a580a,30ffeac1e06740482da5c4f0dd3454ad,111
d0c6985ffc5f03ba09393699467a580a,a41e691698563706342ff5eca9e22bf1,0
d0c6985ffc5f03ba09393699467a580a,f974c6b5a65a034a866cd58014d6fbe3,102
d0c6985ffc5f03ba09393699467a580a,825e2645d764579a9917c71844043eba,17
d0c6985ffc5f03ba09393699467a580a,25f9b9aedb2a8c72079ebd39a3ff4c8c,107
d0c6985ffc5f03ba09393699467a580a,377f464a91323a8e2c5486ce2cb4c153,37
d0c6985ffc5f03ba09393699467a580a,068cc724c0bdf4a9fc56d2eb2d88fb0f,8
d0c6985ffc5f03ba09393699467a580a,0a7bab1764e8696f355e018c6fd0e8b7,13
d0c6985ffc5f03ba09393699467a580a,7d2101502c53723c2aaf2a8e5f150d97,17
d0c6985ffc5f03ba09393699467a580a,479986fc12b02040302f3d2b2a903e53,14
d3a00898abc790fd5643d05f996f05f7,9b85cb9662c0d65b722d77aea12f3f13,56
d3a00898abc790fd5643d05f996f05f8,3ac301867a2503f6aba31824dd7364db,89
d3a00898abc790fd5643d05f996f05f9,b67e5a2e593be71fe871d7d511f0ab55,70
d3a00898abc790fd5643d05f996f05f10,b1ae0bb44250b8cd2e080de545a6cd1b,130
d3a00898abc790fd5643d05f996f05f11,321fe275d1d66f05c5014fd97e870834,41
d3a00898abc790fd5643d05f996f05f12,1b335cd14d37addc486b357c3b58db27,50
d3a00898abc790fd5643d05f996f05f13,c2502dbdbdc5273bac8daa884e3ff63a,69
d3a00898abc790fd5643d05f996f05f14,4c96537f405d4671d86876fd67f0762d,34
d3a00898abc790fd5643d05f996f05f15,f2e41e7ce25aff54b85ee5ab66f69187,92
d3a00898abc790fd5643d05f996f05f16,9fa70948d1ad86af009ffad239f8a464,62
d3a00898abc790fd5643d05f996f05f17,007b0de63548bac45dfacc0870a4a537,56
d3a00898abc790fd5643d05f996f05f18,110efe8a264188c41b74dca2c1211247,86
d3a00898abc790fd5643d05f996f05f19,d7f2b465bbe159ecb83cb95d120df260,105
d3a00898abc790fd5643d05f996f05f20,67f4ecb2bff373b7f14f59bdf87b47c6,25
d3a00898abc790fd5643d05f996f05f21,c9c7a2ee43d9e8b1dd0c6eb6f9be7022,79
d3a00898abc790fd5643d05f996f05f22,9dfb640c64a314da8e0fd9993fea7c8f,90
d3a00898abc790fd5643d05f996f05f23,508d962863dc09f49884cdd9a53d804a,44
d3a00898abc790fd5643d05f996f05f24,404f3be24b921150227c13f766e084cf,52
d3a00898abc790fd5643d05f996f05f25,12f2718c657784e4b5f766789d3df3bf,20
d3a00898abc790fd5643d05f996f05f26,063e48c00d94d39401fac3f94276ce6a,16
d9eb042455c8f36574d3a52e678a8917,b0b5fb4a9b857c0cf63b80c1893bfef4,88
d9eb042455c8f36574d3a52e678a8918,73cae0c04831cfb8dd47d5f41faf277f,52
d9eb042455c8f36574d3a52e678a8919,4eff0c7b3c32f68bfece327044b47b49,28
d9eb042455c8f36574d3a52e678a8920,93cccaa284535f9bef1dbce1d6adfb34,99
d9eb042455c8f36574d3a52e678a8921,039bd19014e6cfcf867f442aa412ad6a,94
d9eb042455c8f36574d3a52e678a8922,30f38d775cff2a96532ccc7c5e48c48b,82
d9eb042455c8f36574d3a52e678a8923,522a32a0442e32bce9aba28ac7ba327b,88
d9eb042455c8f36574d3a52e678a8924,59f29037d9dc9165fb360b9b3612d919,37
d9eb042455c8f36574d3a52e678a8925,4a34b108d006b92660ec7593dde29e0d,48
d9eb042455c8f36574d3a52e678a8926,ad6a98bfd42a5a831a1a3401eaf96785,93
d9eb042455c8f36574d3a52e678a8927,0f02d616e027988803324c84e8951a0e,131
d9eb042455c8f36574d3a52e678a8928,53502b8d547e58de75cb1622f66cae09,90
d9eb042455c8f36574d3a52e678a8929,2f04dbbabeefc1447ca06ae228d8b42c,40
d9eb042455c8f36574d3a52e678a8930,466ef3d80ec02640eeecea72e08ad8c6,107
d9eb042455c8f36574d3a52e678a8931,d3e3ae70ac393f24335f922cdeec1b1a,117
d9eb042455c8f36574d3a52e678a8932,05c7b48e2ce68df138826699856fe6a5,107
d9eb042455c8f36574d3a52e678a8933,36d0e99d34dfb110a853cd2892065234,127
d9eb042455c8f36574d3a52e678a8934,cdb159e491966787f661d65f4d997fe8,56
d9eb042455c8f36574d3a52e678a8935,aa062d0d43fb0f311e962c085e1fb744,52
d9eb042455c8f36574d3a52e678a8936,16f7d070421f93ae177d8adf1bc0edf2,85
d9eb042455c8f36574d3a52e678a8937,4d64187a5343a51197a799982a97d173,48
dadcdbe527d9d72f8b0907796f7559cb,5e6c9c4441186264607c60fcc533574c,40
dadcdbe527d9d72f8b0907796f7559cb,2eeada608e233557df90216a902fbc98,41
dadcdbe527d9d72f8b0907796f7559cb,978f65d65974dcaaea595daaa1b35a2a,121
dadcdbe527d9d72f8b0907796f7559cb,317a4d61e1dd679f93b3628f3e35e0d0,38
dadcdbe527d9d72f8b0907796f7559cb,83944f9dd3038c23ba3bfedebce2519e,25
dadcdbe527d9d72f8b0907796f7559cb,54393360fa8811223b580041b2792de8,61
dadcdbe527d9d72f8b0907796f7559cb,2f47647508381809be04b091b6ca7784,99
dadcdbe527d9d72f8b0907796f7559cb,3b532bdaf4b8e53a39e49771a8339720,18
dadcdbe527d9d72f8b0907796f7559cb,875a3f8821cc8b53f87e446230015c62,79
dadcdbe527d9d72f8b0907796f7559cb,f8e9b9ba10fcf68af334471084df15c9,79
dadcdbe527d9d72f8b0907796f7559cb,377f464a91323a8e2c5486ce2cb4c153,49
dadcdbe527d9d72f8b0907796f7559cb,249de90677348e56e1f8c68e67edd04f,97
dadcdbe527d9d72f8b0907796f7559cb,5cfae6b3803440cb1d87ceead6aad4eb,55
dadcdbe527d9d72f8b0907796f7559cb,92dcab554aa5587162253437a4e485c6,117
dadcdbe527d9d72f8b0907796f7559cb,d39fd16f0b287a447787404fedf12983,67
dadcdbe527d9d72f8b0907796f7559cb,efccee5aa58785e3778eb8d773dfa791,54
dadcdbe527d9d72f8b0907796f7559cb,4121c3bfb44f9d3a3151b212f31e7e04,109
dadcdbe527d9d72f8b0907796f7559cb,74830bfa36f9e2005b3b6beb635e80f5,36
dadcdbe527d9d72f8b0907796f7559cb,ffaf641f9379f76a57f15bab1e788e6d,29
dadcdbe527d9d72f8b0907796f7559cb,24724aa699e58a03806f85980aa6e7c0,29
dadcdbe527d9d72f8b0907796f7559cb,928d7057f3a2b03d6e1574c5a55d0a54,29
dadcdbe527d9d72f8b0907796f7559cb,b2ba11f9de4921e8eee910b7c9d5404f,21
dc9261160f28c7e28ffe11e9724aa2b4,515b44596849db9f6f2b360c576398fc,86
dc9261160f28c7e28ffe11e9724aa2b5,472dc36ed0d28b2fd318d15bbd292320,117
dc9261160f28c7e28ffe11e9724aa2b6,db86ba65d6046f9384355934073a2b9d,64
dc9261160f28c7e28ffe11e9724aa2b7,907b36dd80d1411453e94bc61e2ca9a3,48
dc9261160f28c7e28ffe11e9724aa2b8,fa5ca757de7c6c5ec97900bcabbc146e,79
dc9261160f28c7e28ffe11e9724aa2b9,cc2c9a0eec200fae9bebb80d56d93b8c,88
dc9261160f28c7e28ffe11e9724aa2b10,1010437803b67e17a67a8966294555a7,81
dc9261160f28c7e28ffe11e9724aa2b11,b288a5a2a8615f37ae77f3ce71f061e8,110
dc9261160f28c7e28ffe11e9724aa2b12,e43aba9ca924c29b2a41feb7d3c8bc5b,21
dc9261160f28c7e28ffe11e9724aa2b13,86221f74b2afc0d40da3005ce1479d4b,44
dc9261160f28c7e28ffe11e9724aa2b14,852c9de6c917694981f071bc5eb58326,50
dc9261160f28c7e28ffe11e9724aa2b15,0a7ae25da315e35e903233b4bb2252da,82
dc9261160f28c7e28ffe11e9724aa2b16,59d0622b78201a399694cd27d235f863,49
dc9261160f28c7e28ffe11e9724aa2b17,7367a4fcf2f4af747576b5dcb9ffdd77,85
dc9261160f28c7e28ffe11e9724aa2b18,6c15237c89ddcd2fd17c120149e033e9,114
dc9261160f28c7e28ffe11e9724aa2b19,a30c2c75d6a204ed450a2c423c11d362,56
dc9261160f28c7e28ffe11e9724aa2b20,b177b26c374aefaddfc0895c08bf1ea7,81
dc9261160f28c7e28ffe11e9724aa2b21,0b9f9787580f7ca0dbba7a0eb39b1c4d,58
dc9261160f28c7e28ffe11e9724aa2b22,f5250354772b45edb362cd3d5286b6e0,51
dc9261160f28c7e28ffe11e9724aa2b23,3d9bcb1390d5efea6bbce4aac0952178,82
dd4d15aab3b091546f9bf65b7f562f27,6de0ac647d194bdcfc0854c7ad51c44e,107
dd4d15aab3b091546f9bf65b7f562f28,285f819d294e245977e8bf12b2be4765,112
dd4d15aab3b091546f9bf65b7f562f29,83944f9dd3038c23ba3bfedebce2519e,34
dd4d15aab3b091546f9bf65b7f562f30,36b6d1374b888ef311eb59e4b7368f78,32
dd4d15aab3b091546f9bf65b7f562f31,34c349ba8477c94eb0a7545b439c9bd3,154
dd4d15aab3b091546f9bf65b7f562f32,417afba21d2c399474c48fa0d4993de2,115
dd4d15aab3b091546f9bf65b7f562f33,3b532bdaf4b8e53a39e49771a8339720,21
dd4d15aab3b091546f9bf65b7f562f34,fe1871734c4c4601acf113acb94da1b7,134
dd4d15aab3b091546f9bf65b7f562f35,2eeada608e233557df90216a902fbc98,83
dd4d15aab3b091546f9bf65b7f562f36,6e21954485044405e05c6384c99d23e3,80
dd4d15aab3b091546f9bf65b7f562f37,2f1ef4c0eab0128f3a2622ddf85cf201,131
dd4d15aab3b091546f9bf65b7f562f38,54393360fa8811223b580041b2792de8,86
dd4d15aab3b091546f9bf65b7f562f39,46f88362b82eee93adfda97ce7caa4ab,75
dd4d15aab3b091546f9bf65b7f562f40,f8e9b9ba10fcf68af334471084df15c9,77
dd4d15aab3b091546f9bf65b7f562f41,66b04e3d18df11c48839db5bd1597c02,142
dd4d15aab3b091546f9bf65b7f562f42,de8c14a823090b1f97fbb15ce28fd078,59
dd4d15aab3b091546f9bf65b7f562f43,7ad27aab65cc1ce38a8720efe685e24f,154
dd4d15aab3b091546f9bf65b7f562f44,7fece8953398ce9739a0d9bfc7b4a0e6,49
dd4d15aab3b091546f9bf65b7f562f45,8fdab3e3f9022d0fadca93e4cd59cddc,79
dd4d15aab3b091546f9bf65b7f562f46,676ca52cf152e1691e774f02d61f6e35,21
dd4d15aab3b091546f9bf65b7f562f47,efccee5aa58785e3778eb8d773dfa791,0
ded7de5f5252e901151b00938ce580c2,4596ed9dd04a94f6ad5e60ebda302350,26
ded7de5f5252e901151b00938ce580c3,bc77b0f38cb51b2cfe8552000e585cbf,93
ded7de5f5252e901151b00938ce580c4,fe1871734c4c4601acf113acb94da1b7,118
ded7de5f5252e901151b00938ce580c5,34c349ba8477c94eb0a7545b439c9bd3,68
ded7de5f5252e901151b00938ce580c6,36b6d1374b888ef311eb59e4b7368f78,40
ded7de5f5252e901151b00938ce580c7,9a07071107374d4c6a0292b80396c99c,65
ded7de5f5252e901151b00938ce580c8,867712e1cdfd8b15d083f3be2af4bc0f,24
ded7de5f5252e901151b00938ce580c9,5f2d1b7a31eb9117654c9d056093bfa5,96
ded7de5f5252e901151b00938ce580c10,336ec76a9accfb5359ea7e69f2610947,44
ded7de5f5252e901151b00938ce580c11,050e16220dddff68fc37eca695cee3b4,60
ded7de5f5252e901151b00938ce580c12,3a7ac3ab38d3261d8c162d52a7f4e644,81
ded7de5f5252e901151b00938ce580c13,46f88362b82eee93adfda97ce7caa4ab,114
ded7de5f5252e901151b00938ce580c14,3ac301867a2503f6aba31824dd7364db,69
ded7de5f5252e901151b00938ce580c15,963242c7a25ba9a70b245f482e960e75,43
ded7de5f5252e901151b00938ce580c16,7ad27aab65cc1ce38a8720efe685e24f,51
ded7de5f5252e901151b00938ce580c17,417afba21d2c399474c48fa0d4993de2,89
ded7de5f5252e901151b00938ce580c18,8fdab3e3f9022d0fadca93e4cd59cddc,83
ded7de5f5252e901151b00938ce580c19,36f020989d86eefe270ab346e6f80e4e,19
ded7de5f5252e901151b00938ce580c20,9075d598a348b290d9c426e41662e593,21
ded7de5f5252e901151b00938ce580c21,2892cf3e89fc147144ccbd45a194d64a,21
ded7de5f5252e901151b00938ce580c22,2faa88bc657b3dbf4aeeb2f3eb7a1e23,21
ded7de5f5252e901151b00938ce580c23,648cb1de466b2c196fcd360502c34458,21
ded7de5f5252e901151b00938ce580c24,676ca52cf152e1691e774f02d61f6e35,14
ded7de5f5252e901151b00938ce580c25,de8c14a823090b1f97fbb15ce28fd078,14
e26fa57f2c5e83edc21e3f97b55cbecd,d8e4f0fd2e836518e681c99a3f9e4411,122
e26fa57f2c5e83edc21e3f97b55cbecd,6336b73a02925ee68f635cdf2a5101f1,59
e26fa57f2c5e83edc21e3f97b55cbecd,e8f08c4244cbc01674a2c6f7c10117ae,85
e26fa57f2c5e83edc21e3f97b55cbecd,1a8dfc8c85278dd28ed7985e40fc6018,98
e26fa57f2c5e83edc21e3f97b55cbecd,881f83d2dee3f18c7d1751659406144e,19
e26fa57f2c5e83edc21e3f97b55cbecd,7e0fe3d0e532a5786e2eec9b5d1bedc6,19
e26fa57f2c5e83edc21e3f97b55cbecd,dcb6b241fcbbd838bc3437c8e1fc4ccb,49
e26fa57f2c5e83edc21e3f97b55cbecd,646b0273682c1592a938bbfb21332ded,98
e26fa57f2c5e83edc21e3f97b55cbecd,394e78a51b6d2fd3c046f11f49fcab57,103
e26fa57f2c5e83edc21e3f97b55cbecd,74f677b5efa87503eead993dfa30ca27,56
e26fa57f2c5e83edc21e3f97b55cbecd,ba5861d8e221e712fc92aebfe00a4782,100
e26fa57f2c5e83edc21e3f97b55cbecd,9e0ccb212abed9880097869dbfb903c5,72
e26fa57f2c5e83edc21e3f97b55cbecd,1c73194e0fa711701298e4a27b046bab,40
e26fa57f2c5e83edc21e3f97b55cbecd,73be785a9fbca2eff767fbce1c398d66,62
e26fa57f2c5e83edc21e3f97b55cbecd,83ec3271b8078785b0055a1f7817068f,60
e26fa57f2c5e83edc21e3f97b55cbecd,762b12c3cb57fad4b882040b3293fa31,77
e26fa57f2c5e83edc21e3f97b55cbecd,1532445b96ca1edd411bfae064b189bb,51
e26fa57f2c5e83edc21e3f97b55cbecd,e211885d70d20be63797249090882c53,55
e26fa57f2c5e83edc21e3f97b55cbecd,85b8db431f11d51d5def87fc58229be4,46
e3ca2e93a38f7497b6f476c86f5b2137,17651fd844ca9177694e0fe8e13ade03,198
e3ca2e93a38f7497b6f476c86f5b2138,387d067091bd3a9264576ddb74759f5f,198
e3ca2e93a38f7497b6f476c86f5b2139,307beab25b1021a548b4a47550bc4b25,97
e3ca2e93a38f7497b6f476c86f5b2140,c00264c3114d23bac482e9de50fb7d28,163
e3ca2e93a38f7497b6f476c86f5b2141,5fe2b12999c5b4a17dba17cb76b0cfbc,108
e3ca2e93a38f7497b6f476c86f5b2142,60b5f9f68ccbbf7ba3fa13a2189e2775,146
e3ca2e93a38f7497b6f476c86f5b2143,2b8bdfc64f41d1adefabcf7e0667a618,46
e3ca2e93a38f7497b6f476c86f5b2144,57bbd7e30bc694aeee9ee40c583e6811,155
e3ca2e93a38f7497b6f476c86f5b2145,f5f1164263044fc2ee91242daa221045,157
e3ca2e93a38f7497b6f476c86f5b2146,5ff25817b04f08b02c9781970f1234c6,97
e3ca2e93a38f7497b6f476c86f5b2147,43a74f78a8e39c7fb0ad193fb24f52ba,45
e3ca2e93a38f7497b6f476c86f5b2148,e6d3fc584789b9b914791ec969a8d5a4,65
e3ca2e93a38f7497b6f476c86f5b2149,e688b1a601a44fb2ac79c58bf6c89e8b,92
e3ca2e93a38f7497b6f476c86f5b2150,a60cb266e26f960c075b6694022baae6,66
e3ca2e93a38f7497b6f476c86f5b2151,603daefb2fa321f3abab289805fdcc25,93
e3ca2e93a38f7497b6f476c86f5b2152,dd5c21b550fa5e029f561a830763acbc,75
e3ca2e93a38f7497b6f476c86f5b2153,8bb18fb1d0cc10c985afa823ecec6d18,37
e3ca2e93a38f7497b6f476c86f5b2154,52c2b7c1bc3d4104de29f896fc644871,29
e3ca2e93a38f7497b6f476c86f5b2155,b73aad6e3aa709f60c19344e876acc10,3
e3ca2e93a38f7497b6f476c86f5b2156,1f2bef6aac30136c2f03004656efa3c0,-1
e3ca2e93a38f7497b6f476c86f5b2157,ab1aaee5e4a6d0121e58866080be4ca8,-1
e3ca2e93a38f7497b6f476c86f5b2158,67871d34cda8ae6037909c357510928c,-1
e44e31fefaa028c1e9df1a71d4aff556,039bd19014e6cfcf867f442aa412ad6a,151
e44e31fefaa028c1e9df1a71d4aff557,93cccaa284535f9bef1dbce1d6adfb34,101
e44e31fefaa028c1e9df1a71d4aff558,9f0ee42268a2542d7fd028fe79184286,112
e44e31fefaa028c1e9df1a71d4aff559,58f273dbbf002f0ec411fc247e07dd0a,21
e44e31fefaa028c1e9df1a71d4aff560,1cd0599b37f77c2be76a2c6df23d1ba8,100
e44e31fefaa028c1e9df1a71d4aff561,522a32a0442e32bce9aba28ac7ba327b,72
e44e31fefaa028c1e9df1a71d4aff562,adcd53acc9f5585db4c510745b2bac89,88
e44e31fefaa028c1e9df1a71d4aff563,9d4117dd37b6a8592a711ef940b82de4,77
e44e31fefaa028c1e9df1a71d4aff564,16f7d070421f93ae177d8adf1bc0edf2,24
e44e31fefaa028c1e9df1a71d4aff565,eaa6c5d9e964e04fa05b4db476fb46f0,60
e44e31fefaa028c1e9df1a71d4aff566,d3e3ae70ac393f24335f922cdeec1b1a,118
e44e31fefaa028c1e9df1a71d4aff567,466ef3d80ec02640eeecea72e08ad8c6,76
e44e31fefaa028c1e9df1a71d4aff568,f285f13f0c036a88bd85535e47e88aef,50
e44e31fefaa028c1e9df1a71d4aff569,a555fb30be57b11cdfbffa3654ba9f83,55
e44e31fefaa028c1e9df1a71d4aff570,2f04dbbabeefc1447ca06ae228d8b42c,58
e44e31fefaa028c1e9df1a71d4aff571,aa062d0d43fb0f311e962c085e1fb744,67
e44e31fefaa028c1e9df1a71d4aff572,62a21c6589a18649d9d4c8a651a829ce,6
e44e31fefaa028c1e9df1a71d4aff573,cdb159e491966787f661d65f4d997fe8,25
e44e31fefaa028c1e9df1a71d4aff574,28ce9a11a56397b259299fdd9710dab5,42
e44e31fefaa028c1e9df1a71d4aff575,8b1f1c4a8f9f63c436dd736e77b0e9e8,0
f0332f91eb943b64b39ef28daf6639c6,6c15237c89ddcd2fd17c120149e033e9,62
f0332f91eb943b64b39ef28daf6639c7,4eff0c7b3c32f68bfece327044b47b49,79
f0332f91eb943b64b39ef28daf6639c8,4a34b108d006b92660ec7593dde29e0d,130
f0332f91eb943b64b39ef28daf6639c9,73cae0c04831cfb8dd47d5f41faf277f,91
f0332f91eb943b64b39ef28daf6639c10,59f29037d9dc9165fb360b9b3612d919,93
f0332f91eb943b64b39ef28daf6639c11,db86ba65d6046f9384355934073a2b9d,10
f0332f91eb943b64b39ef28daf6639c12,30f38d775cff2a96532ccc7c5e48c48b,77
f0332f91eb943b64b39ef28daf6639c13,cc2c9a0eec200fae9bebb80d56d93b8c,37
f0332f91eb943b64b39ef28daf6639c14,dfc487cf688d18f2a848bbf05e7a9f47,85
f0332f91eb943b64b39ef28daf6639c15,b288a5a2a8615f37ae77f3ce71f061e8,29
f0332f91eb943b64b39ef28daf6639c16,59d0622b78201a399694cd27d235f863,23
f0332f91eb943b64b39ef28daf6639c17,36d0e99d34dfb110a853cd2892065234,100
f0332f91eb943b64b39ef28daf6639c18,ad6a98bfd42a5a831a1a3401eaf96785,38
f0332f91eb943b64b39ef28daf6639c19,0a7ae25da315e35e903233b4bb2252da,66
f0332f91eb943b64b39ef28daf6639c20,0f02d616e027988803324c84e8951a0e,55
f0332f91eb943b64b39ef28daf6639c21,b177b26c374aefaddfc0895c08bf1ea7,52
f0332f91eb943b64b39ef28daf6639c22,05c7b48e2ce68df138826699856fe6a5,90
f0332f91eb943b64b39ef28daf6639c23,66c0552461f4db5611a978058e90b8b4,48
f0332f91eb943b64b39ef28daf6639c24,52af793d0eeef92b05ce0d6b01cf2542,68
f0332f91eb943b64b39ef28daf6639c25,53502b8d547e58de75cb1622f66cae09,21
f0332f91eb943b64b39ef28daf6639c26,515b44596849db9f6f2b360c576398fc,22
f0332f91eb943b64b39ef28daf6639c27,862015a22d1dd86103d865691dab92f0,21
f0332f91eb943b64b39ef28daf6639c28,6a20279d61d8be94ea457bb5f6fe077a,21
f0332f91eb943b64b39ef28daf6639c29,3d9bcb1390d5efea6bbce4aac0952178,4
f0332f91eb943b64b39ef28daf6639c30,12d1d91e35cddf4defdd250392f4f2e5,2
f385e8caae86b6cb58ed3241c1278ce4,e5e2fb66fc3e8ee0edf076e60d343031,37
f385e8caae86b6cb58ed3241c1278ce5,171fe637accecc29979e5408595de077,125
f385e8caae86b6cb58ed3241c1278ce6,d4777cb3468137b35f7e80b7434bec27,154
f385e8caae86b6cb58ed3241c1278ce7,b67e5a2e593be71fe871d7d511f0ab55,33
f385e8caae86b6cb58ed3241c1278ce8,0beb157ecf02b2c67048597bb3c514b5,150
f385e8caae86b6cb58ed3241c1278ce9,1e5a19729df6e4496686d9356be411ca,168
f385e8caae86b6cb58ed3241c1278ce10,78b2c63af827b482d7e3ffa096f4fbd2,120
f385e8caae86b6cb58ed3241c1278ce11,e546fc654970cfc01f73c0d73250e97b,101
f385e8caae86b6cb58ed3241c1278ce12,4d371dbb9d07b0a451e6a253244d3079,103
f385e8caae86b6cb58ed3241c1278ce13,110efe8a264188c41b74dca2c1211247,145
f385e8caae86b6cb58ed3241c1278ce14,100cf64c65b01e459c9fdda0f8b75061,27
f385e8caae86b6cb58ed3241c1278ce15,6becc2cf336cee342d817b90d632ae14,87
f385e8caae86b6cb58ed3241c1278ce16,3d6fa00462bffd51ce5cf6612ec9026a,133
f385e8caae86b6cb58ed3241c1278ce17,17c5b4a9be5e0fa567d3d38ca65e4005,45
f385e8caae86b6cb58ed3241c1278ce18,6de0ac647d194bdcfc0854c7ad51c44e,140
f385e8caae86b6cb58ed3241c1278ce19,a82c2c880ccf01c25e5ffa252551a612,79
f385e8caae86b6cb58ed3241c1278ce20,f74cedcf99a3aabc222398db7499bac1,23
f385e8caae86b6cb58ed3241c1278ce21,321fe275d1d66f05c5014fd97e870834,8
f385e8caae86b6cb58ed3241c1278ce22,a60cb266e26f960c075b6694022baae6,0
f385e8caae86b6cb58ed3241c1278ce23,5b82a306c99fa6afb74114ad40c19c94,3
f385e8caae86b6cb58ed3241c1278ce24,b1ae0bb44250b8cd2e080de545a6cd1b,8
f385e8caae86b6cb58ed3241c1278ce25,d7f2b465bbe159ecb83cb95d120df260,8
fdeb2950c4d5209d449ebd2d6afac11e,45e7a758a91a254ff04756562e740f2d,110
fdeb2950c4d5209d449ebd2d6afac11e,021dabc5d7a1404ec8ad34fe8ca4b5e3,23
fdeb2950c4d5209d449ebd2d6afac11e,c4072556336827a70c8a0298bc658b5b,61
fdeb2950c4d5209d449ebd2d6afac11e,c17f6e6b83ccc768962046f1af1372a5,24
fdeb2950c4d5209d449ebd2d6afac11e,d38e656ac7e867b6f28064fcf8d8fcaf,37
fdeb2950c4d5209d449ebd2d6afac11e,008c7fb331f92d216799d21a9104231a,78
fdeb2950c4d5209d449ebd2d6afac11e,07695ef9feebc6ba02831f0f3c22662a,147
fdeb2950c4d5209d449ebd2d6afac11e,315f46f7a5e1de7ef9b4c2430ce64e2d,81
fdeb2950c4d5209d449ebd2d6afac11e,c6e0c30c8c02b0706682ec89eb6fc565,114
fdeb2950c4d5209d449ebd2d6afac11e,0a4bdcb73ac21ffeb164386d44212f45,150
fdeb2950c4d5209d449ebd2d6afac11e,479986fc12b02040302f3d2b2a903e53,114
fdeb2950c4d5209d449ebd2d6afac11e,be9b1397bcb9fb9104edd23670988cda,81
fdeb2950c4d5209d449ebd2d6afac11e,7afc3cf0c2557f13e927da9ab03725dc,76
fdeb2950c4d5209d449ebd2d6afac11e,4f4e47023263931e1445dc97f7dae941,53
fdeb2950c4d5209d449ebd2d6afac11e,7d2101502c53723c2aaf2a8e5f150d97,71
fdeb2950c4d5209d449ebd2d6afac11e,3db8556c1f1efeb42aa762e45e2b25d4,42
fdeb2950c4d5209d449ebd2d6afac11e,f79a2b5e6190ac3c534645e806f1b611,84
fdeb2950c4d5209d449ebd2d6afac11e,068cc724c0bdf4a9fc56d2eb2d88fb0f,3
fdeb2950c4d5209d449ebd2d6afac11e,ac0e388f8e54b5a360b572302b933639,25
fdeb2950c4d5209d449ebd2d6afac11e,5779f715384a05dc9cea4ddf21ab564c,17
fdeb2950c4d5209d449ebd2d6afac11e,f4e77e1d9313c8f7274d0ca3ef38ed3d,17
fdeb2950c4d5209d449ebd2d6afac11e,377f464a91323a8e2c5486ce2cb4c153,1
fdeb2950c4d5209d449ebd2d6afac11e,2dccc7085f3e5aa5a404fa6ef1bdd672,1
fdeb2950c4d5209d449ebd2d6afac11e,ad0cbdf3bde800a9ff964cd041d26e28,1